pathway,F5_vs_OT1_immature_padj,F5_vs_OT1_immature_NES,F5_vs_TG6_immature_padj,F5_vs_TG6_immature_NES,OT1_vs_TG6_immature_padj,OT1_vs_TG6_immature_NES,F5_vs_OT1_semimature_padj,F5_vs_OT1_semimature_NES,F5_vs_TG6_semimature_padj,F5_vs_TG6_semimature_NES,F5_vs_CD8_polyclonal_semimature_padj,F5_vs_CD8_polyclonal_semimature_NES,OT1_vs_TG6_semimature_padj,OT1_vs_TG6_semimature_NES,OT1_vs_CD8_polyclonal_semimature_padj,OT1_vs_CD8_polyclonal_semimature_NES,TG6_vs_CD8_polyclonal_semimature_padj,TG6_vs_CD8_polyclonal_semimature_NES,F5_vs_OT1_mature_padj,F5_vs_OT1_mature_NES,F5_vs_TG6_mature_padj,F5_vs_TG6_mature_NES,F5_vs_CD8_polyclonal_mature_padj,F5_vs_CD8_polyclonal_mature_NES,OT1_vs_TG6_mature_padj,OT1_vs_TG6_mature_NES,OT1_vs_CD8_polyclonal_mature_padj,OT1_vs_CD8_polyclonal_mature_NES,TG6_vs_CD8_polyclonal_mature_padj,TG6_vs_CD8_polyclonal_mature_NES
HALLMARK_BILE_ACID_METABOLISM,0.14955134596211367,1.2382609858490665,0.8378599069833492,0.8903898526793308,0.594246906324485,-0.9992938769794804,0.08571428571428572,1.3593046667738011,0.23550724637681159,1.2197065165259118,0.9928741092636579,-0.6878575560184543,0.3292806484295846,-1.1149164264320373,0.3159722222222222,-1.1507876583922165,0.7742415782616788,-0.8920512078931164,0.10726905603230691,1.2775498100217055,0.27608253414705025,1.1662116128716211,0.9897304236200257,-0.6608901155002898,0.6375614791426316,-0.9556217087856834,0.37677304964539005,-1.1239193347992964,0.8484580197727608,-0.8528821205319127
HALLMARK_HEDGEHOG_SIGNALING,0.32763532763532766,1.1475173243601677,0.8378599069833492,0.9071085875300429,0.6973001966744145,-0.86575222803175,0.271665308340125,1.2632657991425982,0.3931781045751634,1.113310776717788,0.7081807081807082,-0.8986275412418825,0.8333816453127717,-0.8222590928788697,0.3159722222222222,-1.227697488333732,0.7477188239270024,-0.8591845568645592,0.26852846401718583,-1.2147974315976628,0.20941781846466823,-1.3230582264611324,0.7231404958677686,-0.898109724227634,0.5431796085725156,1.0075807187436607,0.2923840905926579,1.2215599908398913,0.7501847745750184,0.9024655731870458
HALLMARK_PROTEIN_SECRETION,0.881577120644176,0.8273161602960317,0.6140535978054442,1.022539939668513,0.6497552291944816,0.9365478184446705,0.43936065449587153,1.0252702902191309,0.020080321285140562,1.645368314760845,0.05151452709664125,1.4052995786396183,0.30425963488843816,1.1551222057451003,0.24034407151290269,1.2276331143748715,0.691998764287921,0.9530445590194793,0.6931967900347346,-0.9151241660796823,0.06191950464396285,1.447648302842279,0.6694855532064835,0.9508337946626204,0.017478443253320902,1.5659420051693027,0.1564828614008942,1.2465267406204168,0.493421052631579,-1.0366468615783018
HALLMARK_SPERMATOGENESIS,0.9704225352112676,-0.7188700514137562,0.030728709394205446,1.4597834963324874,0.3508143905494899,1.1078864398226906,0.6910197869101978,-0.8802265128770984,0.625757838212368,0.9416946413601388,0.9928741092636579,0.7057482460814092,0.4555379865973948,1.0622595103207917,0.6699958385351644,0.9433469403537723,0.7268584001257268,-0.936245166874267,0.6963509494394875,-0.9179263309063812,0.8587928464977647,0.8773723825405538,0.31101895734597157,1.1319072685878901,0.12771392081736907,1.2740299632914591,0.02965599051008304,1.568032331278147,0.13058794946550048,1.2541922067130142
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.8165271435819381,-0.7954574301283467,0.8501440922190202,0.8518151197780197,0.8120684935673227,0.7969991296389547,0.36385688295936935,1.1412681466794858,0.7401413176489164,0.8365717728230718,0.6225425950196593,0.9617605709659096,0.30425963488843816,-1.1863569105350567,0.6844642532290339,-0.9141298200456737,0.8641093198767472,0.7787481080831603,0.14736221632773355,1.3401660915610822,0.15246636771300448,1.3538823821606094,0.3306648103028194,1.169110171227584,0.7606229372937294,-0.8545697563426203,0.4868270332187858,1.018760493689152,0.40616246498599445,1.1014086285119125
HALLMARK_ANGIOGENESIS,0.7678561456413693,-0.8373189810004328,0.8378599069833492,-0.8826014232652971,0.6171235546316748,-0.9559587909334394,0.15873015873015872,-1.387237188516936,0.23550724637681159,-1.2636503558735572,0.06374840628984275,-1.5081833884919948,0.6076961107448912,0.9885131089825638,0.37325632083696597,-1.1259777627962566,0.3091337880043342,-1.2417071172823884,0.07654419595314164,-1.5150361830696155,0.5762283236994219,-0.9924368763286815,0.32598714416896235,-1.1880330554826128,0.10611205432937183,1.4175437789891185,0.8333333333333334,0.7832744529308527,0.3143910741301059,-1.1883520713286637
HALLMARK_HEME_METABOLISM,0.7678561456413693,-0.8889447127096554,0.35967115779858416,-1.0963933059273323,0.7281037414965987,-0.938186497173569,0.15027322404371588,1.2186547366035057,0.13386880856760375,1.2690981468718068,0.07570359814748844,1.2867468388293075,0.4116821739772559,1.0663773649850707,0.3159722222222222,1.1432690621435628,0.5319148936170213,1.0258075765714836,0.8998144712430427,0.8571424679877281,0.33986928104575165,1.097354573734602,0.6366007056296978,0.974609851763877,0.43549043549043553,1.056186320067619,0.48824749395091604,1.008388639122094,0.8737323925852869,-0.834544597566631
HALLMARK_PANCREAS_BETA_CELLS,0.6685575364667747,-0.9058727601238963,0.016926201760324985,-1.8973385758012884,0.3503308680420397,-1.1455747458872165,0.39335109757644965,1.134022208733204,0.23550724637681159,-1.262524486863043,0.7081807081807082,0.8897966970254162,0.16415868673050615,-1.3583047244127973,0.7318695941450434,-0.8450056813888033,0.3316645807259074,1.1786159683251312,0.3974129198160991,-1.0835728762081465,0.8587928464977647,-0.8111136135567643,0.6673881673881673,-0.9358413652776512,0.35966401572692347,1.1390835465172426,0.5681818181818181,0.959277785905979,0.7787219886896302,-0.8814583600694093
HALLMARK_KRAS_SIGNALING_DN,0.730201746461909,-0.9161751292964454,0.3524436090225564,-1.1000429900647581,0.6973001966744145,-0.9296196989449333,0.27885796152271797,-1.172446608827216,0.13313609467455623,-1.2902157678096384,0.5057508769067623,-1.0125958202802872,0.8333816453127717,0.8584103037564192,0.9262745688681377,0.8084869376739419,0.8060358161757123,-0.87727006624674575,0.43594902749832326,-1.0522445024765112,0.3442340791738382,-1.124143993745635,0.9528882575757577,0.8254898281044238,0.9490616621983914,0.7863547888561321,0.09950248756218906,1.2659294789583684,0.46948356807511743,1.0364070866094865
HALLMARK_MITOTIC_SPINDLE,0.6685575364667747,-0.9516479669803054,0.01011326860841424,1.7840833920682162,0.02117746717492588,1.443063546298224,0.5843572070722206,0.9728660181268219,0.012807377049180328,1.5491166571779442,0.01145475372279496,1.46137561383001,0.010645092612305727,1.468621561571768,0.03669724770642202,1.5232386053676634,0.3062117235345582,-1.1284850447966341,0.07711442786069651,-1.2980693901783238,0.10101010101010102,1.2802061178045343,0.02334267040149393,1.3575002916440813,0.008143322475570033,1.9475518595477257,0.018254837531945966,1.96065381197495,0.1466275659824047,1.1867276062355687
